Date,Price,ATR,Final_Verdict,Market_Reality,Correct,Weighted_Score,Strong_Verdict,Trade_Allowed,Signal_Confidence,CE_Article_Count,CE_Sentiment,CE_Score,CE_Confidence,CE_Explanation,TTS_Score,TTS_Decision,TTS_Regime,TTS_Explanation,TTS_Breakout_Signal,TTS_Breakout_Strength,TTS_Breakout_High,TTS_Breakout_Low,SIV_Signal,SIV_Multiplier,SIV_Explanation,Verdict_Reasoning,Exit_Reason,Execution_Time_Seconds
01/02/2023,0.6797,0.008181428571428593,BUY,BEARISH,False,0.12803473,True,True,0.11334999999999999,4.0,NEUTRAL,-0.0017,0.16,skipped,0.225,BUY,TRENDING,skipped,NONE,0.0,0.6863,0.66671,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.128 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.2407
01/03/2023,0.6724,0.00871500000000002,HOLD,BULLISH,False,-0.07435630000000001,True,False,0.14629999999999999,10.0,BULLISH,0.0676,0.4,skipped,-0.225,SELL,TRENDING,skipped,NONE,0.0,0.6863,0.66671,PARTIAL,0.85,skipped,"[deterministic] weighted_score=-0.0744 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.2524
01/04/2023,0.68398,0.008545714285714299,BUY,BEARISH,False,0.3488636,True,True,0.36769999999999997,7.0,BULLISH,0.5104,0.28,skipped,0.225,BUY,TRENDING,skipped,NONE,0.0,0.6863,0.66671,COHERENT,1.0,skipped,"[deterministic] weighted_score=0.3489 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.2025
01/05/2023,0.67512,0.008896428571428583,HOLD,BULLISH,False,0.07714779,True,False,0.07994639229338063,14.0,BULLISH,0.1149,0.56,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.6863,0.66671,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0771 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.3473
01/06/2023,0.68742,0.009722142857142877,SELL,BULLISH,False,-0.13216989,True,True,0.18304646419686055,16.0,BEARISH,-0.3068,0.64,skipped,0.0593,HOLD,TRENDING,skipped,BREAKOUT_UP,0.0572,0.6863,0.66671,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1322 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.4913
01/09/2023,0.69073,0.009430000000000018,SELL,BULLISH,False,-0.18388199999999993,True,True,0.22702262342099852,20.0,BEARISH,-0.3797,0.8,skipped,0.0743,HOLD,TRENDING,skipped,BREAKOUT_UP,0.1598,0.68742,0.66671,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1839 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.5686
01/10/2023,0.68872,0.009407857142857159,HOLD,BULLISH,False,0.07063610999999999,True,False,0.07544998135707873,11.0,BULLISH,0.1059,0.44,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.69073,0.66671,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0706 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.4446
01/11/2023,0.6904,0.008945000000000012,HOLD,BULLISH,False,-0.03632306,False,False,0.07790795888678763,13.0,BEARISH,-0.1152,0.52,skipped,0.0406,HOLD,TRENDING,skipped,NONE,0.0,0.69073,0.66671,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.0363 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.3339
01/12/2023,0.69658,0.009263571428571435,SKIP,BEARISH,,0.0,,,,9.0,BEARISH,-0.2327,0.36,skipped,0.067,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=9 |ce|=0.233 |tts|=0.067,QUALITY_GATE_SKIP,0.2228
01/13/2023,0.69676,0.00951357142857143,SKIP,BULLISH,,0.0,,,,5.0,BEARISH,-0.6777,0.2,skipped,0.0111,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=5 |ce|=0.678 |tts|=0.011,QUALITY_GATE_SKIP,0.1404
