Date,Price,ATR,CE_Score,TTS_Score,Final_Score,SIV_Signal,Final_Verdict,Market_Reality,TTS_Breakout_Signal,TTS_Breakout_Strength,TTS_Breakout_High,TTS_Breakout_Low,Correct,Strong_Verdict,Trade_Allowed,Raw_Verdict,Signals_Agree,Trend_OK,Signal_Confidence,CE_Confidence,Risk_Penalty
06/05/2018,109.826,0.7456358226548172,0.4464,-0.05099999955051223,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
06/06/2018,110.16,0.7138177129675071,0.0191,-0.05099999917710108,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
06/07/2018,109.692,0.7189086845718389,0.0,-0.05099999913201064,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/08/2018,109.515,0.7141208599622595,-0.1669,-0.050999999241676634,-0.10152061,PARTIAL,HOLD,BULLISH,NONE,0.0,110.957,108.629,False,True,False,SELL,True,True,0.10894999962083832,0.44,0.2
06/11/2018,110.165,0.7299714119672913,0.2949,-0.05099999828390582,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/12/2018,110.443,0.6957085570383209,-0.0476,0.255,0.12093766000000002,PARTIAL,HOLD,BEARISH,NONE,0.0,110.957,108.629,False,True,False,BUY,False,True,0.1513,0.24,0.2
06/13/2018,110.19,0.7080140827665443,0.0178,0.0509999971251595,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/14/2018,110.571,0.7208122050643387,0.2143,0.050379525830476925,0.14348286999999998,PARTIAL,HOLD,BEARISH,NONE,0.0,110.957,108.629,False,True,False,BUY,True,True,0.13233976291523847,0.88,0.2
06/15/2018,110.635,0.6972372443890932,0.2099,0.050242562347288626,0.14630474999999998,PARTIAL,HOLD,BEARISH,NONE,0.0,110.957,108.629,False,True,False,BUY,True,True,0.1300712811736443,1.0,0.2
06/18/2018,110.542,0.6574722784705476,0.3166,0.05699999900102636,0.18189915999999998,PARTIAL,HOLD,BEARISH,NONE,0.0,110.957,108.629,False,True,False,BUY,True,True,0.18679999950051318,0.56,0.2
06/19/2018,110.034,0.7055426413411414,0.0887,0.056999996851408954,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/20/2018,110.376,0.695603622495656,0.1322,0.056999995256321594,0.09201319999999999,PARTIAL,HOLD,BEARISH,NONE,0.0,110.635,108.629,False,False,False,BUY,True,True,0.0945999976281608,0.6,0.2
06/21/2018,109.899,0.7295231394962356,-0.0945,-0.285,-0.204609,COHERENT,HOLD,BEARISH,NONE,0.0,110.635,108.629,False,True,False,SELL,True,True,0.18974999999999997,0.24,0.0
06/22/2018,109.855,0.6906533875634046,0.6274,-0.05699999892283053,0.29044539999999996,PARTIAL,HOLD,BULLISH,NONE,0.0,110.635,108.629,False,True,False,BUY,False,True,0.3421999994614152,0.6,0.2
06/25/2018,109.677,0.6908329358882849,0.1688,-0.05699999929730944,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/26/2018,110.058,0.7141885444365135,-0.2851,-0.05699999921310818,-0.15599665000000001,PARTIAL,HOLD,BULLISH,NONE,0.0,110.635,108.629,False,True,False,SELL,True,True,0.1710499996065541,0.4,0.2
06/27/2018,110.231,0.7309634051783103,-0.0653,-0.05699999894844017,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/28/2018,110.49,0.7280349511545361,0.0228,-0.05699999774974536,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
06/29/2018,110.67,0.7100302910005984,0.3855,0.2865624999986047,0.3259622,COHERENT,HOLD,BULLISH,BREAKOUT_UP,0.0312,110.635,109.515,False,True,False,BUY,True,True,0.33603124999930234,0.16,0.0
07/02/2018,110.838,0.6810929188671866,-0.8261,0.054343165212591873,-0.36158672,PARTIAL,HOLD,BEARISH,BREAKOUT_UP,0.1455,110.67,109.515,False,True,False,SELL,False,True,0.4402215826062959,0.48,0.2
07/03/2018,110.5,0.6816138630182287,0.0,0.056999997443458475,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/04/2018,110.471,0.6316653479491318,-0.0062,0.05699999528593969,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/05/2018,110.659,0.6090433015559147,-0.3219,0.0569999962095664,-0.12366777,PARTIAL,HOLD,BULLISH,NONE,0.0,110.838,109.515,False,True,False,SELL,False,True,0.18944999810478322,0.48,0.2
07/06/2018,110.464,0.5859708613484603,-0.7428,0.05699996428333817,-0.43060877999999997,PARTIAL,HOLD,BULLISH,NONE,0.0,110.838,109.515,False,True,False,SELL,False,True,0.3998999821416691,0.96,0.2
07/09/2018,110.87,0.5842414131686666,-0.301,0.05837811894184844,-0.16644949999999994,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.0276,110.838,109.677,False,True,False,SELL,False,True,0.17968905947092423,1.0,0.2
07/10/2018,110.841,0.5842092247461782,0.4141,0.05699999737526636,0.21359515,PARTIAL,HOLD,BULLISH,NONE,0.0,110.87,109.677,False,True,False,BUY,True,True,0.23554999868763318,0.4,0.2
07/11/2018,111.942,0.6977813281133554,0.8347,-0.05816870753744952,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/12/2018,112.607,0.7075438176982415,0.0639,-0.13292381872692308,-0.049601400000000004,PARTIAL,HOLD,BEARISH,BREAKOUT_UP,0.2936,111.942,109.677,False,False,False,HOLD,False,True,0.09841190936346153,0.2,0.2
07/13/2018,112.33,0.6878713086718097,-0.1567,-0.049547173894478734,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/16/2018,112.308,0.6446884675155671,0.0,-0.038674456926539064,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/17/2018,112.924,0.6585966718468241,0.0371,-0.08221981500352718,-0.0275606,COHERENT,HOLD,BEARISH,BREAKOUT_UP,0.1082,112.607,109.677,False,False,False,HOLD,False,True,0.05965990750176359,0.36,0.0
07/18/2018,112.858,0.6305171156005819,-0.034,-0.07101465155030498,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
07/19/2018,112.443,0.6975148335205037,0.1936,0.0004322853171515803,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
07/20/2018,111.416,0.7742461890511046,-0.5312,0.0569999990147256,-0.27553609999999995,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,109.677,False,True,False,SELL,False,True,0.2940999995073628,0.8,0.2
07/23/2018,111.376,0.778213363844291,0.0245,-0.285,-0.07963375000000002,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,109.677,False,False,False,HOLD,False,True,0.15475,1.0,0.2
07/24/2018,111.24,0.7523182486650507,0.2302,-0.050999999373411424,0.12519099999999997,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.058,False,True,False,BUY,False,True,0.1405999996867057,1.0,0.2
07/25/2018,110.915,0.7512091488430439,0.3365,-0.05099999963888777,0.12898625,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.231,False,True,False,BUY,False,True,0.1937499998194439,0.44,0.2
07/26/2018,111.201,0.7417145956639724,0.5071,-0.0509999996764204,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/27/2018,111.021,0.7076193162421099,-0.0458,-0.05099999970903265,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
07/30/2018,111.021,0.6539367407431629,0.4618,-0.05099999971813063,0.1805152,PARTIAL,HOLD,BULLISH,NONE,0.0,112.924,110.464,False,True,False,BUY,False,True,0.2563999998590653,0.4,0.2
07/31/2018,111.767,0.7294118419774077,0.3269,-0.050999999609939756,0.18490324999999996,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.464,False,True,False,BUY,False,True,0.1889499998049699,1.0,0.2
08/01/2018,111.67,0.7364235963804195,0.5773,-0.05099999949848956,0.33952525,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.464,False,True,False,BUY,False,True,0.3141499997492448,1.0,0.2
08/02/2018,111.619,0.6958337835296954,-0.343,-0.05099999939455791,-0.2087872,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.464,False,True,False,SELL,True,True,0.19699999969727897,0.76,0.2
08/03/2018,111.205,0.7103892790590703,-0.3414,-0.0509999994792643,-0.19797695999999998,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.464,False,True,False,SELL,True,True,0.19619999973963215,0.64,0.2
08/06/2018,111.362,0.6672707085178611,0.1461,-0.05099999945622817,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/07/2018,111.364,0.6475012807154803,0.0,-0.05099999942272996,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/08/2018,110.882,0.6450344432867484,0.3284,-0.05346391194193321,0.12404701000000001,PARTIAL,HOLD,BEARISH,BREAKOUT_DOWN,0.0164,112.924,110.915,False,True,False,BUY,False,True,0.19093195597096663,0.44,0.2
08/09/2018,111.158,0.626363184181848,-0.2628,-0.05099999952229723,-0.15992034,PARTIAL,HOLD,BEARISH,NONE,0.0,112.924,110.882,False,True,False,SELL,True,True,0.1568999997611486,0.68,0.2
08/10/2018,110.797,0.6335147596242692,0.0976,-0.057243878128495636,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/13/2018,110.722,0.6635794583410326,0.2386,-0.05628913924081019,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
08/14/2018,111.18,0.675768863895561,-0.0592,-0.05099999949638539,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/15/2018,110.63,0.7219330153761536,0.0,-0.05746067370398521,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/16/2018,110.945,0.7168752799926661,-0.158,-0.05099999946412338,-0.09622549999999999,PARTIAL,HOLD,BEARISH,NONE,0.0,112.443,110.63,False,False,False,SELL,True,True,0.1044999997320617,0.4,0.2
08/17/2018,110.49,0.7242252426603114,0.6765,-0.06946965650405593,0.33509919999999993,PARTIAL,HOLD,BEARISH,BREAKOUT_DOWN,0.1231,111.767,110.63,False,True,False,BUY,False,True,0.37298482825202794,0.72,0.2
08/20/2018,109.93,0.7336618769722701,0.4168,-0.062253581852242904,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
08/21/2018,110.078,0.7434402933759677,-0.6659,-0.04908912225172027,-0.3572038,PARTIAL,HOLD,BULLISH,NONE,0.0,111.767,109.93,False,True,False,SELL,True,True,0.35749456112586014,0.6,0.2
08/22/2018,110.549,0.726581587592506,-0.3003,-0.05099999956760368,-0.17397255,PARTIAL,HOLD,BULLISH,NONE,0.0,111.767,109.93,False,True,False,SELL,True,True,0.17564999978380186,0.6,0.2
08/23/2018,111.352,0.7477040425801706,-0.1045,-0.05099999864966474,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/24/2018,111.216,0.7036101702361481,0.2064,0.255,0.22341,COHERENT,HOLD,BULLISH,NONE,0.0,111.767,109.93,False,True,False,BUY,True,True,0.23070000000000002,1.0,0.0
08/27/2018,111.074,0.6695288142046608,0.4126,0.05099999807146156,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
08/28/2018,111.181,0.6373249723107056,-0.0105,0.050999998870592145,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
08/29/2018,111.725,0.650881642669277,-0.4762,0.055741378741703276,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
08/30/2018,111.018,0.6740974236467052,-0.0481,0.05099999926234421,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
08/31/2018,111.02,0.6475511004938124,0.583,0.05099999903796881,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/03/2018,111.089,0.608144287094636,0.0149,0.050999998864947764,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/04/2018,111.461,0.6154583821486841,0.1001,0.050999999171415226,0.07317185000000001,PARTIAL,HOLD,BEARISH,NONE,0.0,111.725,109.93,False,False,False,HOLD,True,True,0.07554999958570761,0.6,0.2
09/05/2018,111.464,0.5851305978621917,-0.3436,0.05099999926184108,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
09/06/2018,110.667,0.6421798514805668,0.0762,0.050999997362106954,0.05998908,PARTIAL,HOLD,BULLISH,NONE,0.0,111.725,109.93,False,False,False,HOLD,True,True,0.06359999868105348,0.44,0.2
09/07/2018,110.988,0.6749558712831586,0.142,0.05099999326823492,0.09115629999999998,PARTIAL,HOLD,BULLISH,NONE,0.0,111.725,109.93,False,False,False,BUY,True,True,0.09649999663411746,0.48,0.2
09/10/2018,111.136,0.6408284217787371,0.4443,0.05099999445319459,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/11/2018,111.63,0.6368512988749042,-0.8341,0.05099999876129117,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
09/12/2018,111.234,0.6243377923582493,0.1639,0.05099999848258835,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/13/2018,112.042,0.6621594200438162,0.8298,0.07749025003129027,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
09/14/2018,112.049,0.6324048307046398,-0.1934,0.05149715859269646,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
09/17/2018,111.682,0.6123508532773545,0.2148,0.05099999942044841,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/18/2018,112.35,0.6307040728403739,-0.1674,0.06027207523675969,-0.04697882999999999,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.1527,112.049,110.078,False,False,False,HOLD,False,True,0.11383603761837985,0.44,0.2
09/19/2018,112.27,0.5888768631283251,0.2741,0.05099999957996856,0.17604089,PARTIAL,HOLD,BULLISH,NONE,0.0,112.35,110.549,False,True,False,BUY,True,True,0.16254999978998427,0.84,0.2
09/20/2018,112.484,0.5842266147112154,0.1179,0.05080134935145718,0.08280979,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.0796,112.35,110.667,False,False,False,BUY,True,True,0.0843506746757286,0.64,0.2
09/21/2018,112.567,0.5713963994163866,0.0462,0.03885489196824726,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/24/2018,112.792,0.5522768794942015,-0.5879,0.03113001915245088,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
09/25/2018,112.971,0.5169066288949754,0.0955,0.011491589440218719,0.06279499999999999,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.0842,112.792,110.667,False,False,False,HOLD,True,True,0.05349579472010936,1.0,0.2
09/26/2018,112.756,0.5194524117089789,-0.209,0.031162627753867043,-0.11868349999999997,PARTIAL,HOLD,BULLISH,NONE,0.0,112.971,110.667,False,True,False,SELL,False,True,0.12008131387693352,1.0,0.2
09/27/2018,113.4,0.5752587568144487,-0.0514,0.00732727922072797,-0.02730471,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.1862,112.971,110.667,False,False,False,HOLD,False,True,0.029363639610363985,0.88,0.2
09/28/2018,113.66,0.5548242559058552,-0.5036,-0.010424592498708408,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
10/01/2018,113.998,0.5344476884517413,0.5595,-0.025507442070243653,0.2369775,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.1129,113.66,110.667,False,True,False,BUY,False,True,0.29250372103512184,0.4,0.2
10/02/2018,113.652,0.5314546633248425,-0.4406,-0.007186351240960717,-0.20035309999999998,PARTIAL,HOLD,BULLISH,NONE,0.0,113.998,110.667,False,True,False,SELL,True,True,0.22389317562048036,0.4,0.2
10/03/2018,114.461,0.6008607082148644,-0.0882,-0.01874633460919027,-0.055135149999999994,PARTIAL,HOLD,BEARISH,BREAKOUT_UP,0.139,113.998,110.667,False,False,False,HOLD,True,True,0.053473167304595136,0.72,0.2
10/04/2018,113.893,0.6474126137862162,0.3118,0.012608671737751098,0.15920632,PARTIAL,HOLD,BEARISH,NONE,0.0,114.461,110.667,False,True,False,BUY,True,True,0.16220433586887556,0.56,0.2
10/05/2018,113.709,0.6372242652813871,-0.6546,0.032394654158822804,-0.3229563,PARTIAL,HOLD,BEARISH,NONE,0.0,114.461,110.988,False,True,False,SELL,False,True,0.3434973270794114,0.64,0.2
10/08/2018,113.134,0.7059943632438677,-0.0789,0.044999998204849574,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/09/2018,113.013,0.6854617814780176,0.1355,-0.22499999999999998,-0.021490549999999987,PARTIAL,HOLD,BEARISH,NONE,0.0,114.461,111.234,False,False,False,HOLD,False,True,0.18025,0.68,0.5
10/10/2018,112.248,0.7536668772809489,-0.2779,-0.044999999651639484,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/11/2018,112.115,0.7499779603101556,0.7835,-0.04499999976727963,0.43106914999999996,PARTIAL,HOLD,BEARISH,NONE,0.0,114.461,111.682,False,True,False,BUY,False,True,0.4142499998836398,0.84,0.2
10/12/2018,112.198,0.7362475656021356,-0.5333,-0.04499999979804325,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/15/2018,111.772,0.7242145568551842,0.5057,-0.04499999982754371,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
10/16/2018,112.311,0.7088526159411589,-0.1841,-0.04499999981273641,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
10/17/2018,112.621,0.712605600482337,0.2502,-0.04499999977272277,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/18/2018,112.195,0.7235915204180238,0.2304,-0.04499999976420099,0.08335566,PARTIAL,HOLD,BULLISH,NONE,0.0,114.461,111.772,False,False,False,BUY,False,True,0.1376999998821005,0.44,0.2
10/19/2018,112.531,0.6988459843622868,0.0,-0.044999999713427254,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/22/2018,112.822,0.6811331864473157,0.4474,-0.044999999593842106,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/23/2018,112.385,0.708982094921007,0.4578,-0.04499999957307659,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/24/2018,112.087,0.7123178155982054,0.5438,-0.044999999614688556,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
